0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,400.0,0.0,50.0,400.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,400.0,50.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,0.0,0.0
50.0,0.0,400.0,400.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,400.0,50.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,400.0,0.0,50.0,400.0,50.0,0.0,400.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,400.0,0.0,0.0,400.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,400.0,400.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,400.0,50.0,50.0,50.0,50.0,50.0,50.0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,400.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,400.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,400.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,400.0,50.0,50.0,0.0,400.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0
0.0,50.0,400.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,400.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,400.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,50.0,400.0,50.0,0.0,50.0
0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,50.0,50.0,0.0,50.0,0.0,0.0,400.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
50.0,50.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,400.0,0.0,50.0,0.0,400.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,400.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,400.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,400.0,50.0,0.0,0.0,400.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,50.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,400.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,400.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,400.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,400.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,400.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,0.0,0.0,400.0,400.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,400.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,400.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,400.0,0.0,400.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,400.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,400.0,50.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
50.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,400.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,400.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,400.0,0.0,50.0,50.0,400.0,0.0,0.0,50.0,50.0,0.0,50.0,50.0,400.0,50.0,0.0,0.0,400.0,0.0,0.0,50.0,50.0,400.0,50.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0
50.0,50.0,400.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,400.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,400.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,400.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,50.0,50.0
50.0,50.0,50.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,400.0,50.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,400.0,0.0,400.0,400.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,400.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,50.0,400.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0
0.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,400.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,400.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,400.0,0.0
50.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,400.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,400.0,50.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,400.0,0.0,0.0,0.0,50.0,0.0,0.0,400.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,400.0,400.0,0.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0
50.0,0.0,50.0,400.0,0.0,400.0,50.0,50.0,50.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,400.0
50.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,400.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,0.0,400.0,0.0,50.0,50.0,50.0,400.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,400.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,400.0,50.0,0.0,50.0,50.0,0.0,50.0,400.0,0.0,0.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0
0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,400.0,0.0,50.0,0.0,50.0,0.0,400.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,400.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,400.0,50.0,50.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,400.0
0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,400.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,50.0,0.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,50.0
0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,400.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,400.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
